TV,Radio,Newspaper,Sales,total_spend,tv_share,radio_share,newspaper_share,tv_radio_interaction,tv_newspaper_interaction,radio_newspaper_interaction,sales_per_spend
230.1,37.8,69.2,22.1,337.09999999999997,0.6825867695045981,0.11213289824977751,0.20528033224562448,8697.779999999999,15922.92,2615.7599999999998,0.06555918125185406
44.5,39.3,45.1,10.4,128.9,0.3452288595810706,0.30488750969743983,0.34988363072148954,1748.85,2006.95,1772.4299999999998,0.08068269976726145
17.2,45.9,69.3,9.3,132.39999999999998,0.12990936555891242,0.3466767371601209,0.5234138972809669,789.4799999999999,1191.9599999999998,3180.87,0.07024169184290031
151.5,41.3,58.5,18.5,251.3,0.6028651014723437,0.16434540389972144,0.23278949462793472,6256.95,8862.75,2416.0499999999997,0.07361719060883407
180.8,10.8,58.4,12.9,250.00000000000003,0.7232,0.043199999999999995,0.23359999999999997,1952.6400000000003,10558.720000000001,630.72,0.05159999999999999
8.7,48.9,75.0,7.2,132.6,0.06561085972850679,0.36877828054298645,0.5656108597285068,425.42999999999995,652.5,3667.5,0.05429864253393665
57.5,32.8,23.5,11.8,113.8,0.5052724077328646,0.28822495606326887,0.20650263620386644,1885.9999999999998,1351.25,770.8,0.10369068541300529
120.2,19.6,11.6,13.2,151.4,0.7939233817701453,0.12945838837516513,0.07661822985468957,2355.92,1394.32,227.36,0.08718626155878467
8.6,2.1,1.0,4.8,11.7,0.7350427350427351,0.17948717948717952,0.08547008547008547,18.06,8.6,2.1,0.41025641025641024
199.8,2.6,21.2,10.6,223.6,0.8935599284436494,0.011627906976744186,0.09481216457960644,519.48,4235.76,55.12,0.04740608228980322
66.1,5.8,24.2,8.6,96.1,0.6878251821019771,0.060353798126951096,0.2518210197710718,383.37999999999994,1599.62,140.35999999999999,0.08949011446409989
214.7,24.0,4.0,17.4,242.7,0.88463123197363,0.09888751545117429,0.016481252575195716,5152.799999999999,858.8,96.0,0.07169344870210136
23.8,35.1,65.9,9.2,124.80000000000001,0.1907051282051282,0.28125,0.5280448717948718,835.3800000000001,1568.42,2313.09,0.0737179487179487
97.5,7.6,7.2,9.7,112.3,0.8682101513802315,0.06767586821015138,0.0641139804096171,741.0,702.0,54.72,0.08637577916295636
204.1,32.9,46.0,19.0,283.0,0.7212014134275618,0.11625441696113074,0.1625441696113074,6714.889999999999,9388.6,1513.3999999999999,0.06713780918727916
195.4,47.7,52.9,22.4,296.0,0.6601351351351351,0.16114864864864867,0.17871621621621622,9320.58,10336.66,2523.33,0.07567567567567567
67.8,36.6,114.0,12.5,218.4,0.3104395604395604,0.1675824175824176,0.521978021978022,2481.48,7729.2,4172.400000000001,0.05723443223443223
281.4,39.6,55.8,24.4,376.8,0.7468152866242037,0.10509554140127389,0.1480891719745223,11143.439999999999,15702.119999999997,2209.68,0.06475583864118896
69.2,20.5,18.3,11.3,108.0,0.6407407407407407,0.18981481481481483,0.16944444444444445,1418.6000000000001,1266.3600000000001,375.15000000000003,0.10462962962962964
147.3,23.9,19.1,14.6,190.3,0.7740409879138203,0.12559117183394639,0.10036784025223332,3520.4700000000003,2813.4300000000003,456.49,0.0767209668943773
218.4,27.7,53.4,18.0,299.5,0.7292153589315526,0.09248747913188647,0.17829716193656092,6049.68,11662.56,1479.1799999999998,0.06010016694490818
237.4,5.1,23.5,12.5,266.0,0.8924812030075188,0.019172932330827067,0.08834586466165413,1210.74,5578.900000000001,119.85,0.046992481203007516
13.2,15.9,49.6,5.6,78.7,0.16772554002541296,0.20203303684879287,0.6302414231257941,209.88,654.72,788.64,0.07115628970775095
228.3,16.9,26.2,15.5,271.40000000000003,0.8411938098747236,0.062269712601326445,0.09653647752394988,3858.27,5981.46,442.78,0.05711127487103905
62.3,12.6,18.3,9.7,93.19999999999999,0.6684549356223176,0.1351931330472103,0.19635193133047213,784.9799999999999,1140.09,230.58,0.10407725321888413
262.9,3.5,19.5,12.0,285.9,0.9195522910108429,0.01224204267226303,0.06820566631689402,920.1499999999999,5126.549999999999,68.25,0.04197271773347325
142.9,29.3,12.6,15.0,184.8,0.7732683982683982,0.15854978354978355,0.06818181818181818,4186.97,1800.54,369.18,0.08116883116883117
240.1,16.7,22.9,15.9,279.7,0.8584197354308187,0.05970682874508402,0.08187343582409724,4009.6699999999996,5498.29,382.42999999999995,0.056846621380050054
248.8,27.1,22.9,18.9,298.8,0.8326639892904953,0.09069611780455154,0.07663989290495314,6742.4800000000005,5697.5199999999995,620.59,0.06325301204819277
70.6,16.0,40.8,10.5,127.39999999999999,0.554160125588697,0.12558869701726846,0.3202511773940345,1129.6,2880.4799999999996,652.8,0.08241758241758242
292.9,28.3,43.2,21.4,364.4,0.8037870472008781,0.07766190998902306,0.1185510428100988,8289.07,12653.28,1222.5600000000002,0.05872667398463227
112.9,17.4,38.6,11.9,168.9,0.6684428656009473,0.10301953818827707,0.2285375962107756,1964.46,4357.9400000000005,671.64,0.0704558910597987
97.2,1.5,30.0,9.6,128.7,0.7552447552447553,0.011655011655011656,0.23310023310023312,145.8,2916.0,45.0,0.07459207459207459
265.6,20.0,0.3,17.4,285.90000000000003,0.9289961525008744,0.06995452955578874,0.0010493179433368309,5312.0,79.68,6.0,0.06086044071353619
95.7,1.4,7.4,9.5,104.50000000000001,0.9157894736842104,0.013397129186602868,0.07081339712918659,133.98,708.1800000000001,10.36,0.0909090909090909
290.7,4.1,8.5,12.8,303.3,0.9584569732937684,0.01351796900758325,0.0280250576986482,1191.87,2470.95,34.849999999999994,0.04220243982855259
266.9,43.8,5.0,25.4,315.7,0.8454228698131137,0.1387393094710168,0.015837820715869498,11690.219999999998,1334.5,219.0,0.08045612923661705
74.7,49.4,45.7,14.7,169.8,0.4399293286219081,0.2909305064782096,0.26914016489988224,3690.18,3413.7900000000004,2257.58,0.08657243816254416
43.1,26.7,35.1,10.1,104.9,0.41086749285033364,0.25452812202097236,0.334604385128694,1150.77,1512.8100000000002,937.17,0.09628217349857006
228.0,37.7,32.0,21.5,297.7,0.7658716829022506,0.12663755458515286,0.10749076251259658,8595.6,7296.0,1206.4,0.07222035606315083
202.5,22.3,31.6,16.6,256.40000000000003,0.7897815912636504,0.08697347893915756,0.12324492979719187,4515.75,6399.0,704.6800000000001,0.06474258970358814
177.0,33.4,38.7,17.1,249.10000000000002,0.7105580088317944,0.13408269771176232,0.1553592934564432,5911.8,6849.900000000001,1292.58,0.06864712966680048
293.6,27.7,1.8,20.7,323.1,0.9086969978334881,0.08573197152584339,0.005571030640668524,8132.72,528.48,49.86,0.06406685236768801
206.9,8.4,26.4,12.9,241.70000000000002,0.8560198593297476,0.03475382705833678,0.10922631361191558,1737.96,5462.16,221.76,0.05337194869673148
25.1,25.7,43.3,8.5,94.1,0.26673751328374073,0.2731137088204038,0.46014877789585545,645.07,1086.83,1112.81,0.09032943676939427
175.1,22.5,31.5,14.9,229.1,0.7642950676560454,0.09821038847664776,0.13749454386730686,3939.75,5515.65,708.75,0.0650371017023134
89.7,9.9,35.7,10.6,135.3,0.6629711751662971,0.07317073170731707,0.2638580931263858,888.0300000000001,3202.2900000000004,353.43000000000006,0.07834441980783444
239.9,41.5,18.5,23.2,299.9,0.7999333111037014,0.13837945981994,0.06168722907635879,9955.85,4438.150000000001,767.75,0.07735911970656886
